##TITLE= Gaussian
##JCAPM-DX= 5.00 Bruker JCAMP library
##DATA TYPE= Shape Pulses 
##ORIGIN= Colm Fixed Pulses 
##OWNER= Jun Li
##DATE= 
##TIME= 
##MINX= 0.000000e+00
##MAXX= 8.484771e+01
##MINY= -1.799929e+02
##MAXY= 1.799941e+02
##$SHAPE_EXMODE= None
##$SHAPE_TOTROT= 9.000000e+01
##$SHAPE_BWFAC= 1.000000e+00
##$SHAPE_INTEGFAC= 1.000000e+00
##$SHAPE_MODE= 1
##PULSE_WIDTH= 4.227800e-01
##NPOINTS= 42278
##XYPOINTS= (XY..XY)
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
0.000000e+000, 0.000000e+000 
